date,time_slot,fbt
2023-06-05,12-16,32.88
2023-06-05,16-20,28.47
2023-06-05,20-24,21.97
2023-06-06,00-04,19.81
2023-06-06,04-08,19.39
2023-06-06,08-12,28.42
2023-06-06,12-16,45.57
2023-06-06,16-20,38.54
2023-06-06,20-24,24.53
2023-06-07,00-04,18.46
2023-06-07,04-08,17.14
2023-06-07,08-12,37.49
2023-06-07,12-16,52.07
2023-06-07,16-20,42.46
2023-06-07,20-24,25.81
2023-06-08,00-04,19.04
2023-06-08,04-08,18.11
2023-06-08,08-12,38.31
2023-06-08,12-16,47.42
2023-06-08,16-20,42.19
2023-06-08,20-24,26.18
2023-06-09,00-04,22.36
2023-06-09,04-08,19.7
2023-06-09,08-12,32.81
2023-06-09,12-16,52.84
2023-06-09,16-20,41.77
2023-06-09,20-24,26.19
2023-06-10,00-04,19.68
2023-06-10,04-08,18.73
2023-06-10,08-12,40.09
2023-06-10,12-16,46.46
2023-06-10,16-20,40.05
2023-06-10,20-24,26.28
2023-06-11,00-04,20.87
2023-06-11,04-08,21.43
2023-06-11,08-12,35.47
2023-06-11,12-16,51.47
2023-06-11,16-20,42.02
2023-06-11,20-24,25.92
2023-06-12,00-04,19.7
2023-06-12,04-08,18.51
2023-06-12,08-12,38.61
2023-06-12,12-16,51.55
2023-06-12,16-20,41.59
2023-06-12,20-24,25.01
2023-06-13,00-04,18.52
2023-06-13,04-08,16.91
2023-06-13,08-12,37.16
2023-06-13,12-16,51.2
2023-06-13,16-20,41.56
2023-06-13,20-24,24.11
2023-06-14,00-04,16.88
2023-06-14,04-08,15.82
2023-06-14,08-12,37.29
2023-06-14,12-16,51.13
2023-06-14,16-20,42.33
2023-06-14,20-24,25.47
2023-06-15,00-04,18.8
2023-06-15,04-08,18.26
2023-06-15,08-12,36.06
2023-06-15,12-16,49.27
2023-06-15,16-20,37.93
2023-06-15,20-24,24.28
2023-06-16,00-04,18.07
2023-06-16,04-08,16.5
2023-06-16,08-12,33.38
2023-06-16,12-16,32.66
2023-06-16,16-20,22.57
2023-06-16,20-24,18.51
2023-06-17,00-04,16.67
2023-06-17,04-08,16.52
2023-06-17,08-12,36.01
2023-06-17,12-16,44.18
2023-06-17,16-20,37.94
2023-06-17,20-24,24.56
2023-06-18,00-04,18.2
2023-06-18,04-08,17.63
2023-06-18,08-12,37.44
2023-06-18,12-16,53.59
2023-06-18,16-20,42.23
2023-06-18,20-24,27.51
2023-06-19,00-04,22.08
2023-06-19,04-08,21.34
2023-06-19,08-12,36.52
2023-06-19,12-16,53.9
2023-06-19,16-20,45.15
2023-06-19,20-24,30.63
2023-06-20,00-04,23.98
2023-06-20,04-08,23.0
2023-06-20,08-12,39.38
2023-06-20,12-16,53.87
2023-06-20,16-20,44.92
2023-06-20,20-24,31.59
2023-06-21,00-04,26.35
2023-06-21,04-08,24.1
2023-06-21,08-12,42.54
2023-06-21,12-16,51.74
2023-06-21,16-20,38.25
2023-06-21,20-24,28.55
2023-06-22,00-04,23.84
2023-06-22,04-08,23.45
2023-06-22,08-12,40.6
2023-06-22,12-16,53.35
2023-06-22,16-20,47.09
2023-06-22,20-24,30.98
2023-06-23,00-04,24.74
2023-06-23,04-08,20.68
2023-06-23,08-12,23.18
2023-06-23,12-16,35.51
2023-06-23,16-20,33.67
2023-06-23,20-24,23.23
2023-06-24,00-04,18.94
2023-06-24,04-08,19.15
2023-06-24,08-12,32.87
2023-06-24,12-16,49.87
2023-06-24,16-20,43.15
2023-06-24,20-24,26.34
2023-06-25,00-04,19.65
2023-06-25,04-08,18.86
2023-06-25,08-12,39.13
2023-06-25,12-16,54.4
2023-06-25,16-20,46.08
2023-06-25,20-24,28.56
2023-06-26,00-04,21.53
2023-06-26,04-08,20.51
2023-06-26,08-12,40.63
2023-06-26,12-16,53.78
2023-06-26,16-20,44.49
2023-06-26,20-24,30.93
2023-06-27,00-04,25.72
2023-06-27,04-08,22.39
2023-06-27,08-12,27.49
2023-06-27,12-16,36.34
2023-06-27,16-20,32.61
2023-06-27,20-24,24.65
2023-06-28,00-04,20.07
2023-06-28,04-08,17.24
2023-06-28,08-12,27.81
2023-06-28,12-16,41.43
2023-06-28,16-20,35.44
2023-06-28,20-24,23.43
2023-06-29,00-04,18.05
2023-06-29,04-08,17.55
2023-06-29,08-12,37.1
2023-06-29,12-16,52.99
2023-06-29,16-20,42.29
2023-06-29,20-24,27.86
2023-06-30,00-04,23.02
2023-06-30,04-08,21.22
2023-06-30,08-12,22.57
2023-06-30,12-16,32.24
2023-06-30,16-20,31.99
2023-06-30,20-24,22.3
2023-07-01,00-04,18.95
2023-07-01,04-08,17.62
2023-07-01,08-12,22.82
2023-07-01,12-16,41.12
2023-07-01,16-20,37.07
2023-07-01,20-24,25.67
2023-07-02,00-04,20.76
2023-07-02,04-08,18.44
2023-07-02,08-12,20.8
2023-07-02,12-16,34.5
2023-07-02,16-20,37.61
2023-07-02,20-24,24.77
2023-07-03,00-04,21.28
2023-07-03,04-08,20.57
2023-07-03,08-12,29.11
2023-07-03,12-16,35.15
2023-07-03,16-20,34.36
2023-07-03,20-24,24.65
2023-07-04,00-04,20.1
2023-07-04,04-08,19.4
2023-07-04,08-12,30.94
2023-07-04,12-16,46.58
2023-07-04,16-20,33.91
2023-07-04,20-24,20.16
2023-07-05,00-04,18.18
2023-07-05,04-08,17.77
2023-07-05,08-12,34.73
2023-07-05,12-16,33.44
2023-07-05,16-20,20.9
2023-07-05,20-24,19.51
2023-07-06,00-04,16.52
2023-07-06,04-08,17.3
2023-07-06,08-12,27.41
2023-07-06,12-16,46.58
2023-07-06,16-20,40.9
2023-07-06,20-24,24.72
2023-07-07,00-04,19.25
2023-07-07,04-08,18.3
2023-07-07,08-12,36.92
2023-07-07,12-16,52.85
2023-07-07,16-20,44.97
2023-07-07,20-24,27.44
2023-07-08,00-04,20.89
2023-07-08,04-08,19.93
2023-07-08,08-12,35.81
2023-07-08,12-16,54.1
2023-07-08,16-20,43.42
2023-07-08,20-24,28.9
2023-07-09,00-04,23.3
2023-07-09,04-08,22.13
2023-07-09,08-12,41.73
2023-07-09,12-16,57.86
2023-07-09,16-20,48.07
2023-07-09,20-24,30.84
2023-07-10,00-04,23.95
2023-07-10,04-08,22.61
2023-07-10,08-12,36.12
2023-07-10,12-16,45.35
2023-07-10,16-20,44.75
2023-07-10,20-24,30.32
2023-07-11,00-04,24.51
2023-07-11,04-08,22.98
2023-07-11,08-12,41.81
2023-07-11,12-16,57.26
2023-07-11,16-20,49.91
2023-07-11,20-24,33.46
2023-07-12,00-04,23.01
2023-07-12,04-08,23.23
2023-07-12,08-12,26.9
2023-07-12,12-16,45.55
2023-07-12,16-20,28.66
2023-07-12,20-24,22.28
2023-07-13,00-04,20.19
2023-07-13,04-08,19.12
2023-07-13,08-12,23.98
2023-07-13,12-16,31.49
2023-07-13,16-20,37.34
2023-07-13,20-24,24.74
2023-07-14,00-04,19.75
2023-07-14,04-08,18.95
2023-07-14,08-12,36.96
2023-07-14,12-16,49.84
2023-07-14,16-20,43.11
2023-07-14,20-24,28.7
2023-07-15,00-04,22.98
2023-07-15,04-08,22.24
2023-07-15,08-12,41.0
2023-07-15,12-16,57.79
2023-07-15,16-20,50.32
2023-07-15,20-24,33.43
2023-07-16,00-04,26.74
2023-07-16,04-08,24.96
2023-07-16,08-12,32.41
2023-07-16,12-16,49.03
2023-07-16,16-20,35.89
2023-07-16,20-24,28.94
2023-07-17,00-04,25.12
2023-07-17,04-08,23.21
2023-07-17,08-12,28.24
2023-07-17,12-16,48.42
2023-07-17,16-20,41.42
2023-07-17,20-24,29.57
2023-07-18,00-04,25.42
2023-07-18,04-08,22.63
2023-07-18,08-12,40.56
2023-07-18,12-16,50.66
2023-07-18,16-20,34.95
2023-07-18,20-24,27.27
2023-07-19,00-04,21.49
2023-07-19,04-08,19.94
2023-07-19,08-12,24.4
2023-07-19,12-16,44.46
2023-07-19,16-20,42.22
2023-07-19,20-24,26.98
2023-07-20,00-04,20.81
2023-07-20,04-08,19.21
2023-07-20,08-12,27.09
2023-07-20,12-16,46.14
2023-07-20,16-20,38.32
2023-07-20,20-24,25.46
2023-07-21,00-04,20.74
2023-07-21,04-08,19.12
2023-07-21,08-12,22.09
2023-07-21,12-16,32.35
2023-07-21,16-20,35.38
2023-07-21,20-24,23.2
2023-07-22,00-04,19.74
2023-07-22,04-08,19.48
2023-07-22,08-12,33.69
2023-07-22,12-16,44.64
2023-07-22,16-20,38.1
2023-07-22,20-24,24.53
2023-07-23,00-04,19.8
2023-07-23,04-08,18.97
2023-07-23,08-12,34.59
2023-07-23,12-16,53.4
2023-07-23,16-20,42.24
2023-07-23,20-24,27.84
2023-07-24,00-04,22.51
2023-07-24,04-08,21.01
2023-07-24,08-12,32.77
2023-07-24,12-16,40.18
2023-07-24,16-20,29.71
2023-07-24,20-24,20.8
2023-07-25,00-04,18.56
2023-07-25,04-08,17.25
2023-07-25,08-12,20.06
2023-07-25,12-16,26.92
2023-07-25,16-20,28.35
2023-07-25,20-24,20.08
2023-07-26,00-04,15.61
2023-07-26,04-08,14.69
2023-07-26,08-12,15.68
2023-07-26,12-16,28.75
2023-07-26,16-20,19.44
2023-07-26,20-24,15.71
2023-07-27,00-04,12.71
2023-07-27,04-08,12.24
2023-07-27,08-12,26.5
2023-07-27,12-16,33.82
2023-07-27,16-20,27.6
2023-07-27,20-24,20.49
2023-07-28,00-04,17.16
2023-07-28,04-08,16.31
2023-07-28,08-12,29.43
2023-07-28,12-16,34.92
2023-07-28,16-20,32.65
2023-07-28,20-24,20.86
2023-07-29,00-04,18.7
2023-07-29,04-08,18.59
2023-07-29,08-12,22.31
2023-07-29,12-16,41.92
2023-07-29,16-20,26.61
2023-07-29,20-24,21.41
2023-07-30,00-04,19.33
2023-07-30,04-08,18.06
2023-07-30,08-12,30.93
2023-07-30,12-16,37.81
2023-07-30,16-20,36.48
2023-07-30,20-24,23.53
2023-07-31,00-04,20.45
2023-07-31,04-08,18.75
2023-07-31,08-12,32.58
2023-07-31,12-16,45.82
2023-07-31,16-20,37.72
2023-07-31,20-24,25.55
2023-08-01,00-04,21.05
2023-08-01,04-08,17.58
2023-08-01,08-12,19.1
2023-08-01,12-16,23.33
2023-08-01,16-20,25.24
2023-08-01,20-24,17.48
2023-08-02,00-04,15.69
2023-08-02,04-08,14.51
2023-08-02,08-12,20.0
2023-08-02,12-16,34.35
2023-08-02,16-20,37.41
2023-08-02,20-24,24.08
2023-08-03,00-04,19.53
2023-08-03,04-08,17.97
2023-08-03,08-12,20.99
2023-08-03,12-16,25.05
2023-08-03,16-20,19.94
2023-08-03,20-24,16.6
2023-08-04,00-04,15.7
2023-08-04,04-08,14.96
2023-08-04,08-12,19.57
2023-08-04,12-16,27.76
2023-08-04,16-20,22.72
2023-08-04,20-24,18.59
2023-08-05,00-04,16.73
2023-08-05,04-08,15.87
2023-08-05,08-12,17.68
2023-08-05,12-16,21.12
2023-08-05,16-20,19.5
2023-08-05,20-24,16.67
2023-08-06,00-04,15.23
2023-08-06,04-08,14.11
2023-08-06,08-12,21.59
2023-08-06,12-16,30.75
2023-08-06,16-20,19.0
2023-08-06,20-24,13.22
2023-08-07,00-04,12.71
2023-08-07,04-08,11.04
2023-08-07,08-12,17.59
2023-08-07,12-16,26.05
2023-08-07,16-20,18.58
2023-08-07,20-24,15.26
2023-08-08,00-04,12.97
2023-08-08,04-08,12.71
2023-08-08,08-12,27.84
2023-08-08,12-16,43.27
2023-08-08,16-20,34.84
2023-08-08,20-24,20.01
2023-08-09,00-04,16.19
2023-08-09,04-08,15.36
2023-08-09,08-12,15.47
2023-08-09,12-16,21.12
2023-08-09,16-20,21.49
2023-08-09,20-24,17.38
2023-08-10,00-04,15.6
2023-08-10,04-08,15.05
2023-08-10,08-12,24.71
2023-08-10,12-16,43.97
2023-08-10,16-20,35.75
2023-08-10,20-24,20.97
2023-08-11,00-04,15.93
2023-08-11,04-08,14.05
2023-08-11,08-12,33.0
2023-08-11,12-16,50.35
2023-08-11,16-20,41.69
2023-08-11,20-24,25.44
2023-08-12,00-04,19.67
2023-08-12,04-08,17.38
2023-08-12,08-12,36.21
2023-08-12,12-16,50.59
2023-08-12,16-20,41.54
2023-08-12,20-24,27.88
2023-08-13,00-04,23.7
2023-08-13,04-08,21.23
2023-08-13,08-12,36.89
2023-08-13,12-16,53.63
2023-08-13,16-20,43.64
2023-08-13,20-24,28.88
2023-08-14,00-04,21.16
2023-08-14,04-08,19.62
2023-08-14,08-12,36.11
2023-08-14,12-16,50.39
2023-08-14,16-20,43.38
2023-08-14,20-24,29.23
2023-08-15,00-04,24.55
2023-08-15,04-08,22.21
2023-08-15,08-12,37.19
2023-08-15,12-16,50.98
2023-08-15,16-20,26.27
2023-08-15,20-24,21.62
2023-08-16,00-04,20.48
2023-08-16,04-08,18.81
2023-08-16,08-12,35.04
2023-08-16,12-16,50.1
2023-08-16,16-20,41.07
2023-08-16,20-24,27.0
2023-08-17,00-04,22.14
2023-08-17,04-08,20.17
2023-08-17,08-12,36.34
2023-08-17,12-16,49.98
2023-08-17,16-20,41.26
2023-08-17,20-24,25.93
2023-08-18,00-04,22.03
2023-08-18,04-08,20.98
2023-08-18,08-12,34.48
2023-08-18,12-16,51.08
2023-08-18,16-20,42.59
2023-08-18,20-24,27.49
2023-08-19,00-04,21.97
2023-08-19,04-08,19.37
2023-08-19,08-12,36.95
2023-08-19,12-16,53.29
2023-08-19,16-20,44.56
2023-08-19,20-24,29.15
2023-08-20,00-04,24.15
2023-08-20,04-08,21.71
2023-08-20,08-12,37.53
2023-08-20,12-16,54.03
2023-08-20,16-20,44.68
2023-08-20,20-24,29.25
2023-08-21,00-04,23.81
2023-08-21,04-08,21.38
2023-08-21,08-12,38.91
2023-08-21,12-16,55.39
2023-08-21,16-20,46.33
2023-08-21,20-24,31.32
2023-08-22,00-04,25.98
2023-08-22,04-08,23.27
2023-08-22,08-12,40.14
2023-08-22,12-16,55.93
2023-08-22,16-20,46.78
2023-08-22,20-24,32.4
2023-08-23,00-04,27.25
2023-08-23,04-08,24.77
2023-08-23,08-12,39.59
2023-08-23,12-16,54.69
2023-08-23,16-20,40.6
2023-08-23,20-24,27.87
2023-08-24,00-04,25.45
2023-08-24,04-08,23.62
2023-08-24,08-12,36.84
2023-08-24,12-16,52.37
2023-08-24,16-20,44.23
2023-08-24,20-24,30.88
2023-08-25,00-04,22.59
2023-08-25,04-08,22.32
2023-08-25,08-12,26.77
2023-08-25,12-16,43.66
2023-08-25,16-20,34.1
2023-08-25,20-24,24.36
2023-08-26,00-04,22.14
2023-08-26,04-08,20.34
2023-08-26,08-12,28.16
2023-08-26,12-16,45.48
2023-08-26,16-20,27.5
2023-08-26,20-24,21.04
2023-08-27,00-04,19.12
2023-08-27,04-08,18.63
2023-08-27,08-12,21.02
2023-08-27,12-16,21.83
2023-08-27,16-20,21.12
2023-08-27,20-24,18.56
2023-08-28,00-04,17.32
2023-08-28,04-08,16.43
2023-08-28,08-12,15.96
2023-08-28,12-16,17.57
2023-08-28,16-20,16.86
2023-08-28,20-24,15.52
2023-08-29,00-04,14.34
2023-08-29,04-08,13.25
2023-08-29,08-12,15.37
2023-08-29,12-16,19.87
2023-08-29,16-20,16.89
2023-08-29,20-24,14.39
2023-08-30,00-04,13.65
2023-08-30,04-08,13.1
2023-08-30,08-12,16.91
2023-08-30,12-16,34.83
2023-08-30,16-20,25.5
2023-08-30,20-24,15.29
2023-08-31,00-04,14.13
2023-08-31,04-08,13.53
2023-08-31,08-12,16.1
2023-08-31,12-16,28.02
2023-08-31,16-20,26.03
2023-08-31,20-24,18.53
2023-09-01,00-04,16.44
2023-09-01,04-08,15.01
2023-09-01,08-12,25.45
2023-09-01,12-16,41.61
2023-09-01,16-20,32.39
2023-09-01,20-24,21.02
2023-09-02,00-04,16.69
2023-09-02,04-08,14.52
2023-09-02,08-12,29.81
2023-09-02,12-16,45.94
2023-09-02,16-20,37.56
2023-09-02,20-24,24.19
2023-09-03,00-04,19.16
2023-09-03,04-08,16.59
2023-09-03,08-12,27.64
2023-09-03,12-16,39.49
2023-09-03,16-20,31.95
2023-09-03,20-24,22.6
2023-09-04,00-04,18.43
2023-09-04,04-08,16.08
2023-09-04,08-12,29.24
2023-09-04,12-16,44.7
2023-09-04,16-20,34.77
2023-09-04,20-24,21.5
2023-09-05,00-04,16.64
2023-09-05,04-08,13.76
2023-09-05,08-12,28.47
2023-09-05,12-16,44.02
2023-09-05,16-20,34.42
2023-09-05,20-24,21.58
2023-09-06,00-04,17.01
2023-09-06,04-08,14.22
2023-09-06,08-12,28.69
2023-09-06,12-16,45.1
2023-09-06,16-20,35.48
2023-09-06,20-24,22.23
2023-09-07,00-04,17.45
2023-09-07,04-08,14.78
2023-09-07,08-12,29.06
2023-09-07,12-16,45.34
2023-09-07,16-20,35.57
2023-09-07,20-24,22.65
2023-09-08,00-04,18.21
2023-09-08,04-08,16.02
2023-09-08,08-12,29.71
2023-09-08,12-16,46.37
2023-09-08,16-20,37.34
2023-09-08,20-24,24.28
2023-09-09,00-04,19.82
2023-09-09,04-08,17.21
2023-09-09,08-12,31.49
2023-09-09,12-16,47.8
2023-09-09,16-20,38.45
2023-09-09,20-24,25.48
2023-09-10,00-04,21.02
2023-09-10,04-08,18.68
2023-09-10,08-12,31.88
2023-09-10,12-16,47.77
2023-09-10,16-20,38.04
2023-09-10,20-24,25.8
2023-09-11,00-04,21.69
2023-09-11,04-08,19.16
2023-09-11,08-12,32.5
2023-09-11,12-16,48.18
2023-09-11,16-20,38.47
2023-09-11,20-24,25.93
2023-09-12,00-04,21.53
2023-09-12,04-08,18.9
2023-09-12,08-12,31.14
2023-09-12,12-16,43.32
2023-09-12,16-20,36.4
2023-09-12,20-24,23.39
2023-09-13,00-04,19.98
2023-09-13,04-08,19.52
2023-09-13,08-12,22.49
2023-09-13,12-16,34.01
2023-09-13,16-20,21.97
2023-09-13,20-24,19.66
2023-09-14,00-04,18.6
2023-09-14,04-08,18.16
2023-09-14,08-12,26.13
2023-09-14,12-16,36.67
2023-09-14,16-20,28.5
2023-09-14,20-24,20.17
2023-09-15,00-04,17.04
2023-09-15,04-08,17.11
2023-09-15,08-12,26.74
2023-09-15,12-16,41.91
2023-09-15,16-20,32.28
2023-09-15,20-24,21.14
2023-09-16,00-04,17.31
2023-09-16,04-08,15.59
2023-09-16,08-12,28.18
2023-09-16,12-16,43.66
2023-09-16,16-20,33.97
2023-09-16,20-24,22.48
2023-09-17,00-04,18.43
2023-09-17,04-08,16.27
2023-09-17,08-12,27.99
2023-09-17,12-16,41.19
2023-09-17,16-20,32.31
2023-09-17,20-24,22.05
2023-09-18,00-04,18.26
2023-09-18,04-08,16.12
2023-09-18,08-12,26.34
2023-09-18,12-16,29.3
2023-09-18,16-20,19.18
2023-09-18,20-24,17.36
2023-09-19,00-04,15.57
2023-09-19,04-08,15.67
2023-09-19,08-12,25.02
2023-09-19,12-16,35.56
2023-09-19,16-20,28.18
2023-09-19,20-24,18.42
2023-09-20,00-04,15.21
2023-09-20,04-08,13.59
2023-09-20,08-12,25.57
2023-09-20,12-16,40.23
2023-09-20,16-20,29.97
2023-09-20,20-24,19.73
2023-09-21,00-04,16.55
2023-09-21,04-08,14.82
2023-09-21,08-12,26.6
2023-09-21,12-16,42.08
2023-09-21,16-20,31.4
2023-09-21,20-24,21.55
2023-09-22,00-04,19.97
2023-09-22,04-08,17.76
2023-09-22,08-12,17.35
2023-09-22,12-16,18.22
2023-09-22,16-20,15.1
2023-09-22,20-24,13.34
2023-09-23,00-04,12.03
2023-09-23,04-08,12.08
2023-09-23,08-12,14.13
2023-09-23,12-16,19.64
2023-09-23,16-20,19.51
2023-09-23,20-24,14.17
2023-09-24,00-04,12.63
2023-09-24,04-08,12.11
2023-09-24,08-12,22.73
2023-09-24,12-16,31.54
2023-09-24,16-20,23.75
2023-09-24,20-24,13.34
2023-09-25,00-04,9.89
2023-09-25,04-08,8.13
2023-09-25,08-12,19.67
2023-09-25,12-16,34.82
2023-09-25,16-20,24.57
2023-09-25,20-24,14.78
2023-09-26,00-04,11.55
2023-09-26,04-08,9.74
2023-09-26,08-12,21.37
2023-09-26,12-16,35.89
2023-09-26,16-20,26.07
2023-09-26,20-24,16.44
2023-09-27,00-04,12.93
2023-09-27,04-08,10.82
2023-09-27,08-12,22.02
2023-09-27,12-16,37.03
2023-09-27,16-20,26.69
2023-09-27,20-24,17.58
2023-09-28,00-04,14.35
2023-09-28,04-08,12.1
2023-09-28,08-12,23.17
2023-09-28,12-16,38.3
2023-09-28,16-20,27.42
2023-09-28,20-24,16.78
2023-09-29,00-04,12.86
2023-09-29,04-08,10.7
2023-09-29,08-12,22.14
2023-09-29,12-16,37.2
2023-09-29,16-20,28.06
2023-09-29,20-24,19.75
2023-09-30,00-04,18.02
2023-09-30,04-08,17.46
2023-09-30,08-12,21.16
2023-09-30,12-16,26.51
2023-09-30,16-20,22.25
2023-09-30,20-24,16.3
2023-10-01,00-04,13.82
2023-10-01,04-08,11.31
2023-10-01,08-12,21.8
2023-10-01,12-16,36.65
2023-10-01,16-20,26.21
2023-10-01,20-24,16.72
2023-10-02,00-04,13.22
2023-10-02,04-08,10.96
2023-10-02,08-12,21.74
2023-10-02,12-16,36.61
2023-10-02,16-20,26.41
2023-10-02,20-24,16.81
2023-10-03,00-04,13.79
2023-10-03,04-08,12.18
2023-10-03,08-12,23.08
2023-10-03,12-16,38.2
2023-10-03,16-20,28.63
2023-10-03,20-24,18.66
2023-10-04,00-04,15.05
2023-10-04,04-08,11.88
2023-10-04,08-12,21.33
2023-10-04,12-16,31.98
2023-10-04,16-20,21.6
2023-10-04,20-24,14.22
2023-10-05,00-04,10.82
2023-10-05,04-08,8.93
2023-10-05,08-12,17.82
2023-10-05,12-16,29.79
2023-10-05,16-20,21.77
2023-10-05,20-24,15.65
2023-10-06,00-04,11.28
2023-10-06,04-08,8.67
2023-10-06,08-12,18.35
2023-10-06,12-16,32.16
2023-10-06,16-20,22.2
2023-10-06,20-24,13.76
2023-10-07,00-04,10.56
2023-10-07,04-08,8.33
2023-10-07,08-12,18.41
2023-10-07,12-16,32.19
2023-10-07,16-20,22.24
2023-10-07,20-24,17.56
2023-10-08,00-04,16.21
2023-10-08,04-08,16.24
2023-10-08,08-12,19.1
2023-10-08,12-16,20.9
2023-10-08,16-20,18.61
2023-10-08,20-24,16.04
2023-10-09,00-04,13.74
2023-10-09,04-08,12.76
2023-10-09,08-12,22.09
2023-10-09,12-16,31.64
2023-10-09,16-20,22.43
2023-10-09,20-24,18.19
2023-10-10,00-04,16.71
2023-10-10,04-08,14.43
2023-10-10,08-12,22.46
2023-10-10,12-16,34.63
2023-10-10,16-20,24.74
2023-10-10,20-24,16.24
2023-10-11,00-04,12.64
2023-10-11,04-08,11.44
2023-10-11,08-12,20.55
2023-10-11,12-16,34.24
2023-10-11,16-20,24.52
2023-10-11,20-24,16.19
2023-10-12,00-04,14.08
2023-10-12,04-08,13.42
2023-10-12,08-12,20.16
2023-10-12,12-16,32.24
2023-10-12,16-20,24.81
2023-10-12,20-24,18.75
2023-10-13,00-04,17.03
2023-10-13,04-08,14.97
2023-10-13,08-12,21.79
2023-10-13,12-16,34.8
2023-10-13,16-20,24.79
2023-10-13,20-24,16.23
2023-10-14,00-04,13.48
2023-10-14,04-08,13.85
2023-10-14,08-12,18.61
2023-10-14,12-16,22.12
2023-10-14,16-20,19.32
2023-10-14,20-24,13.23
2023-10-15,00-04,11.92
2023-10-15,04-08,10.63
2023-10-15,08-12,15.59
2023-10-15,12-16,14.96
2023-10-15,16-20,9.21
2023-10-15,20-24,6.39
2023-10-16,00-04,4.05
2023-10-16,04-08,2.84
2023-10-16,08-12,8.78
2023-10-16,12-16,20.08
2023-10-16,16-20,12.23
2023-10-16,20-24,5.65
2023-10-17,00-04,4.01
2023-10-17,04-08,5.0
2023-10-17,08-12,9.21
2023-10-17,12-16,18.17
2023-10-17,16-20,11.46
2023-10-17,20-24,6.11
2023-10-18,00-04,6.47
2023-10-18,04-08,5.87
2023-10-18,08-12,9.11
2023-10-18,12-16,20.19
2023-10-18,16-20,15.14
2023-10-18,20-24,10.45
2023-10-19,00-04,7.89
2023-10-19,04-08,7.87
2023-10-19,08-12,12.05
2023-10-19,12-16,23.45
2023-10-19,16-20,16.45
2023-10-19,20-24,12.04
2023-10-20,00-04,10.22
2023-10-20,04-08,9.77
2023-10-20,08-12,11.22
2023-10-20,12-16,19.97
2023-10-20,16-20,17.12
2023-10-20,20-24,13.51
2023-10-21,00-04,9.95
2023-10-21,04-08,7.74
2023-10-21,08-12,15.61
2023-10-21,12-16,28.22
2023-10-21,16-20,18.3
2023-10-21,20-24,12.5
2023-10-22,00-04,11.07
2023-10-22,04-08,10.05
2023-10-22,08-12,12.78
2023-10-22,12-16,21.79
2023-10-22,16-20,14.41
2023-10-22,20-24,9.14
2023-10-23,00-04,7.46
2023-10-23,04-08,6.1
2023-10-23,08-12,12.58
2023-10-23,12-16,21.67
2023-10-23,16-20,15.85
2023-10-23,20-24,10.64
2023-10-24,00-04,8.9
2023-10-24,04-08,7.98
2023-10-24,08-12,9.77
2023-10-24,12-16,11.86
2023-10-24,16-20,11.59
2023-10-24,20-24,10.81
2023-10-25,00-04,10.27
2023-10-25,04-08,9.42
2023-10-25,08-12,14.61
2023-10-25,12-16,25.64
2023-10-25,16-20,16.67
2023-10-25,20-24,11.36
2023-10-26,00-04,10.44
2023-10-26,04-08,7.65
2023-10-26,08-12,10.86
2023-10-26,12-16,15.03
2023-10-26,16-20,13.5
2023-10-26,20-24,11.57
2023-10-27,00-04,11.12
2023-10-27,04-08,10.12
2023-10-27,08-12,11.25
2023-10-27,12-16,21.69
2023-10-27,16-20,13.69
2023-10-27,20-24,8.37
2023-10-28,00-04,7.13
2023-10-28,04-08,6.97
2023-10-28,08-12,11.63
2023-10-28,12-16,24.24
2023-10-28,16-20,15.29
2023-10-28,20-24,10.59
2023-10-29,00-04,7.12
2023-10-29,04-08,5.85
2023-10-29,08-12,15.64
2023-10-29,12-16,24.49
2023-10-29,16-20,16.11
2023-10-29,20-24,12.78
2023-10-30,00-04,8.97
2023-10-30,04-08,7.31
2023-10-30,08-12,14.77
2023-10-30,12-16,17.11
2023-10-30,16-20,13.35
2023-10-30,20-24,12.85
2023-10-31,00-04,10.42
2023-10-31,04-08,9.5
2023-10-31,08-12,9.72
2023-10-31,12-16,12.25
2023-10-31,16-20,9.32
2023-10-31,20-24,8.7
2023-11-01,00-04,6.24
2023-11-01,04-08,4.99
2023-11-01,08-12,13.68
2023-11-01,12-16,19.64
2023-11-01,16-20,10.96
2023-11-01,20-24,7.93
2023-11-02,00-04,5.05
2023-11-02,04-08,5.79
2023-11-02,08-12,10.58
2023-11-02,12-16,11.83
2023-11-02,16-20,9.31
2023-11-02,20-24,7.26
2023-11-03,00-04,6.05
2023-11-03,04-08,6.04
2023-11-03,08-12,7.28
2023-11-03,12-16,7.35
2023-11-03,16-20,5.86
2023-11-03,20-24,4.61
2023-11-04,00-04,2.35
2023-11-04,04-08,1.06
2023-11-04,08-12,9.59
2023-11-04,12-16,14.84
2023-11-04,16-20,8.87
2023-11-04,20-24,7.38
2023-11-05,00-04,6.49
2023-11-05,04-08,5.35
2023-11-05,08-12,10.95
2023-11-05,12-16,17.92
2023-11-05,16-20,11.41
2023-11-05,20-24,7.62
2023-11-06,00-04,4.5
2023-11-06,04-08,3.31
2023-11-06,08-12,12.87
2023-11-06,12-16,18.62
2023-11-06,16-20,10.4
2023-11-06,20-24,7.6
2023-11-07,00-04,7.46
2023-11-07,04-08,6.73
2023-11-07,08-12,8.83
2023-11-07,12-16,8.69
2023-11-07,16-20,5.93
